"Actual","Predicted"
147,209.353583333333
426,426.049304689392
534,547.454823931624
426,426.049304689392
516,491.102710622711
296,306.538566666667
21,28.5030118326118
548,523.866147619048
415,377.9987
88,428.276166666667
12,184.207666666667
326,326.920462254837
471,405.585533333333
645,349.004133333333
709,739.800031074481
294,306.069766666667
515,432.357165295815
552,548.855659218559
666,703.575485714286
503,373.271361904762
332,421.198933333333
579,539.031812800942
203,229.157133333333
54,156.298647619048
573,483.569522567288
175,202.2043
17,37.5481818132676
129,123.0864
237,406.572141025641
177,311.554802020202
395,380.619333333333
449,448.941666666667
18,97.0682452380952
364,354.766755636955
426,426.049304689392
65,295.671466666667
445,329.865183333333
121,133.5775
325,268.213955952381
659,637.924493650793
484,449.613675152625
656,623.950822222223
426,426.049304689392
279,290.098833333333
74,78.6262666666667
523,364.0703
618,571.519753968254
543,515.43507069597
130,145.664900381902
468,464.176293307587
426,426.049304689392
261,290.671833333333
242,298.780677777778
360,341.621033333333
0,148.973033333333
744,694.068533333333
441,398.212566666667
387,365.954909523809
271,269.083331747506
399,378.2015
336,341.429566666666
370,422.802433333333
349,313.166947297165
139,162.572182539683
454,388.12155408501
555,458.4515
282,289.495702380952
334,168.789269047619
645,644.779933333333
21,132.544
3,114.9217
467,444.849553968254
413,372.550666666667
438,401.08369592499
7,157.768114285714
468,466.724000471616
469,457.180054572485
14,14.0397059102661
361,356.422599789916
66,207.531133333333
439,423.7521
273,297.219341269841
426,426.049304689392
51,79.37875
79,88.8340589794044
745,642.528933333334
653,592.862066666667
279,289.709404761905
766,691.779019047619
207,312.785893601053
14,21.3674614607163
496,486.401852380952
490,479.684933333333
320,265.9230985358
645,532.682366666667
197,271.368433333333
766,739.800031074481
159,172.557304761905
14,21.3674614607163
309,404.985633333333
77,153.378883333333
463,83.2616
357,358.658479027944
330,395.052966666666
213,248.058108432953
448,425.555033333333
130,141.147991940996
259,265.732169586846
243,275.361633333333
461,377.1256
612,576.524780086581
14,21.3674614607163
619,576.9351
326,410.714938095238
743,632.262
310,310.3912
55,107.578480952381
270,347.9627
390,488.044511881978
360,356.252866666667
271,335.190233333333
5,71.5740063492063
17,37.5481818132676
412,395.124138095238
451,379.591362091503
55,59.7789047619048
493,473.9875
759,644.110554761904
514,587.604268253969
372,358.857771674086
522,486.784238095238
14,21.3674614607163
353,315.7113
663,652.886733333333
442,450.724519915601
391,379.023971353646
487,392.978310573043
447,387.092333333334
37,123.552166666667
378,274.556322222222
493,497.873733333333
446,452.109790476191
53,94.4572253968253
142,138.730003108003
46,112.69608974359
77,102.275662698413
404,395.017544083694
315,378.148633333333
273,339.287833333333
426,426.049304689392
519,508.6461
639,574.20795
426,426.049304689392
541,535.471023433584
426,426.049304689392
654,649.429580952381
521,514.706902380952
321,319.509359365079
684,600.002447619048
282,257.504433333333
273,221.065566666667
433,433.766360290283
581,580.018024506239
173,147.534686040757
544,459.465066666667
433,419.134212307098
425,164.708166666667
41,95.566251981352
310,428.332066666667
426,426.049304689392
312,318.098547619048
104,142.643674725275
644,645.056266666667
87,421.804564102564
214,204.167915134865
13,44.0785
423,208.098266666667
302,328.183166666667
426,422.958744316805
448,320.126466666667
757,603.950380952381
300,316.306333333333
433,433.766360290283
343,349.511108263305
59,115.328852380952
0,100.083828267477
17,28.9772223634553
410,387.777633333333
468,456.557184057794
468,467.591320095483
396,441.109392481203
14,21.3674614607163
256,171.4455
19,200.592114285714
275,279.742357142857
445,425.67805
490,453.316157142857
14,21.3674614607163
322,316.725672856066
314,316.545366666667
48,254.410119047619
43,158.851233333333
227,271.353885714286
311,304.4449
553,507.625260406743
609,582.4383
397,358.917068873403
462,445.3667
72,117.780033333333
326,327.642010173138
319,319.873490476191
527,402.046454761905
474,489.694233333333
484,129.53109047619
139,162.572182539683
208,230.302266666667
406,387.72910952381
343,335.048547317266
44,43.7416791677747
263,270.898650793651
344,332.046384057971
14,21.3674614607163
176,180.946247619048
44,129.155133333333
171,90.9188483516483
745,655.309666666666
313,368.773266666666
321,295.081080663781
334,332.298261677326
276,275.527214018335
562,414.352364268293
501,488.170245238095
426,426.049304689392
589,558.329566349207
345,345.190946840655
686,417.023866666667
355,375.433116666667
260,260.125885897436
472,460.3115
233,249.8108
443,447.707985714286
43,104.889633333333
509,460.89173030303
320,318.9869
214,95.2476
288,284.98892449024
230,235.607866666667
78,89.0992880952381
336,331.09620820712
14,21.3674614607163
372,373.100264285714
81,115.5685
281,229.9983
627,617.983566666667
433,433.766360290283
460,287.646654385965
300,272.261009793401
429,405.189031127383
425,426.049304689392
752,630.350366666666
17,37.5481818132676
484,490.916068965517
48,117.385316161616
738,671.135742857143
74,101.0114
14,14.0397059102661
651,573.170832279314
445,395.312473333333
330,330.2049
331,249.064825641026
435,301.2156
107,202.953866666667
392,388.639677744478
664,670.284933333333
358,359.261708345358
9,50.2947593406593
337,340.63629779232
326,327.642010173138
426,426.049304689392
195,227.531393441852
767,610.948238095238
535,418.311976190476
442,445.655154761905
221,223.647333333333
213,213.838538743283
185,196.184306060606
420,352.585033333333
477,227.2803
553,520.551155866356
398,455.428465384615
44,43.7416791677747
331,330.863347877876
315,348.940883333333
616,616.003
581,580.018024506239
686,444.549047619048
548,571.26645
522,525.386851515151
458,429.89301474359
581,580.018024506239
321,321.200522222222
154,203.8251
539,554.4501
298,299.980250877193
535,531.023633333333
310,310.3912
575,436.064066666667
44,43.7416791677747
537,562.319666666667
450,415.763140350877
78,78.1393961760462
241,243.612947619048
337,336.461374993634
303,298.332766666667
343,331.485465882509
422,574.064758225108
767,597.922240350877
379,371.249833333333
433,446.040368514088
350,313.744282539683
384,372.060607017544
491,404.779266666667
746,613.852466666667
129,146.10485
357,358.241498075563
343,335.048547317266
130,300.172015384615
44,43.7416791677747
374,367.912290909091
173,218.504833333333
493,481.9097
563,680.017812687313
14,15.0846545033398
70,85.3623112742916
548,561.208716666667
17,26.363627983128
44,106.439271284271
6,109.367377777778
631,662.154417171717
635,627.7577
236,268.900191869919
298,365.21753015873
315,325.830999297644
479,422.126
13,60.1783212172043
16,283.255133333333
377,347.678073015873
68,151.031233333333
689,371.184661904762
115,191.934466666667
106,95.5044875901876
136,137.717630958094
15,283.379519047619
425,238.839066666667
375,322.935933333333
188,193.042343567544
317,296.600188888889
14,21.3674614607163
341,504.733782350982
331,337.166333333334
293,292.3259
346,341.049133333333
207,205.6313
162,159.7928
54,73.2730913419914
523,451.20625188184
745,605.196166666667
468,457.707235413498
511,494.2909
209,212.782884126984
262,295.441395238095
147,191.638566666667
61,79.3942
581,580.018024506239
314,309.699130952381
703,653.607344444444
442,450.724519915601
348,341.392550793651
68,185.012033333333
313,332.739833333333
428,385.134754112554
358,363.249702380952
437,407.8629
14,21.3674614607163
82,110.138234632035
167,216.3023
736,612.932033333333
659,637.924493650793
477,467.90852077895
718,507.000695238095
725,607.397266666667
699,627.535166666667
61,84.0360428571429
450,433.3556
343,348.732396657047
423,425.437157599733
530,520.8834
117,127.248688311688
276,275.527214018335
183,216.917466666667
146,178.860327838828
390,373.3725
365,366.337759062238
130,139.533265890412
484,476.300047619048
11,141.937670573871
518,460.544666666667
271,269.083331747506
543,543.234433333333
276,275.527214018335
361,294.783818181818
377,506.998266666667
433,433.766360290283
433,433.766360290283
169,176.974584920635
145,137.195966666667
523,674.68499047619
539,529.539746587893
274,123.463706493507
538,523.474166666667
330,368.627133333333
749,440.20908974359
324,171.984014285714
433,433.766360290283
548,539.855414285714
41,53.8268563492064
251,337.162508333333
186,225.420361904762
467,426.095333333333
538,540.320487719298
380,360.759737133237
44,53.784130952381
45,57.6615333333333
277,141.4447
324,419.8978
464,450.785060690008
513,485.4706
193,241.259506959707
542,527.591745975009
170,158.4439
411,222.139133333333
46,407.424833333333
276,275.527214018335
13,171.03555
613,530.5743
435,414.9097
501,475.83915
15,127.658928571429
157,179.628433333333
528,563.917633333333
315,346.170466666667
399,365.004390842491
426,426.049304689392
312,397.112324413145
369,340.72415952381
489,480.458103030303
74,62.7145285714286
663,667.565933333333
641,565.3277
156,535.878249206349
640,633.499869047619
457,434.896766666667
367,377.757534632035
131,132.347555555556
592,507.796637902449
426,426.049304689392
293,305.067650877193
408,400.271478393746
663,466.784638095238
455,516.830133333333
79,88.6356605042016
426,426.049304689392
172,424.996238095238
200,395.908354761905
589,276.991875742909
271,269.711588322173
74,81.0444142857143
433,433.766360290283
278,340.720433333333
299,278.85843015873
381,456.511258441558
74,146.325166666667
587,483.402066666666
567,639.909366666667
188,97.6580490196079
503,479.919033333334
215,195.887795238095
357,347.932133333333
426,426.049304689392
67,127.6677
423,454.101433333333
433,433.766360290283
162,149.204416068581
234,247.252117099567
99,98.2456333333334
220,181.546766666667
128,146.248139393939
419,412.849425647534
44,48.4397619047619
480,304.1389
10,565.27184004329
53,59.6915999999999
323,317.164166666667
14,21.3674614607163
522,333.076373529412
592,531.8033
162,227.961453333333
511,565.582847435898
321,277.389647619048
227,306.43154235589
492,442.0426
125,138.952496300758
504,434.616257142857
314,322.238233333333
527,524.9967
645,608.839328571429
258,260.812966666667
426,420.888609405246
373,445.365756410257
141,151.560266666667
332,364.258466666667
699,561.963878787879
30,122.501466666667
117,133.403108132073
159,143.35695
411,409.671566666667
441,440.960528571429
747,642.759733333333
581,580.018024506239
379,384.571431080358
102,100.234116161616
134,18.8501746031746
555,568.962133333333
54,56.5224005328005
548,514.774466666666
646,645.016485847194
17,37.5481818132676
27,97.5013307692308
504,488.345866666667
504,528.192129508727
546,528.1607
601,570.9583
151,175.342266666667
71,54.9205490842491
554,551.133147407663
468,466.724000471616
314,316.43162034632
123,136.664242857143
319,276.394519448686
578,490.357833333334
468,435.8397
703,626.020683333333
21,67.8445
343,354.863669191919
750,660.056052380952
44,88.7217085470085
302,303.541433333333
382,396.216393333334
462,468.251745743146
330,334.471105481263
659,595.90629040404
519,511.108674603175
54,107.564533333333
14,21.3674614607163
412,389.872963263299
321,319.123555555556
159,208.7095
343,335.048547317266
525,460.055789026915
283,273.180007142857
77,132.275828571429
433,433.766360290283
603,529.178866666666
356,342.910283348133
127,227.655933333333
361,359.720841269841
426,426.049304689392
426,401.94696041047
136,133.111541844069
195,123.283861904762
338,362.813835622711
265,268.257623520924
763,467.417133333333
38,130.019333333333
333,447.104867539795
18,24.84122999958
401,473.710533333333
63,140.078392673993
581,580.018024506239
14,21.3674614607163
468,466.724000471616
663,576.891756521739
339,191.8637
433,433.766360290283
43,34.1006248085248
663,466.784638095238
357,341.510477777778
750,686.893666666667
278,547.44913030303
423,270.616643176122
440,412.297197619048
459,462.970055844156
426,426.049304689392
635,535.238623809524
439,429.715066666667
396,395.617752380952
51,57.2690333333333
522,479.632004761905
142,387.300496153846
64,145.851733333333
84,106.851933333333
336,336.004533333333
224,206.5866
549,543.9085
671,310.3912
160,213.230333333333
426,426.049304689392
468,466.724000471616
41,153.011615942029
376,410.647490200391
678,647.188196825397
594,490.677633333333
225,140.382347974575
398,387.832866666666
572,582.2415
509,501.929324242424
426,426.049304689392
408,422.212766666667
339,328.589818099736
312,320.616591358641
619,420.319366666667
14,21.3674614607163
9,129.7978
337,339.159466666667
593,534.629266666667
503,686.087609523809
395,400.339016666667
18,149.832533333333
48,212.2961
246,269.877927106227
426,426.049304689392
248,59.7789047619048
506,502.206266666666
337,336.628842570501
53,55.5326476190476
18,24.84122999958
116,114.8993
123,116.67988023088
56,62.3733380952381
357,351.593979163429
433,433.766360290283
208,234.156433333333
336,440.006233333333
682,591.831766666667
608,556.506636694678
437,495.3473
566,560.084774720721
21,65.4359109078815
645,624.868480952381
520,512.734780147834
231,259.358366666667
505,475.282971428571
20,20.0280076923077
147,199.330166666667
286,294.709733333333
107,75.1727506069094
614,472.528066666666
433,433.766360290283
507,616.780133333333
433,433.766360290283
47,179.958677777778
466,438.530804761905
257,261.263827059052
235,235.553987878788
501,504.179333333333
64,80.4429928571429
414,419.866068572277
139,163.299672411799
5,118.24718974359
349,393.2975003663
527,568.954438095238
14,21.3674614607163
53,54.2257446941947
322,322.728736103896
643,643.0187
572,619.061145682095
305,301.871561904762
361,343.893333333333
316,309.588068548842
442,450.724519915601
23,198.733244444444
374,400.368642857143
329,508.6461
543,589.070333333334
130,136.515631359531
514,475.315666666667
479,465.380116666667
581,580.018024506239
345,345.65191851664
374,380.014724242424
91,135.2092
123,106.211974458874
434,404.365966666667
281,275.984076190476
386,391.479441630592
315,305.2589
329,336.873166666667
598,682.553926190476
395,422.287033333333
11,64.7772666666667
560,504.404466666666
183,220.922333333333
244,182.890252136752
128,182.542533333333
68,134.738233333333
586,567.933133333333
659,439.298271428572
683,540.115046631459
345,345.65191851664
257,259.047131682207
393,389.238283333334
542,536.7987
319,328.161119047619
384,360.451860114057
147,159.550133333333
331,390.456135497835
216,176.15449047619
764,686.913566666667
82,105.045874603175
421,407.559581261157
426,426.049304689392
382,243.236833333333
426,426.049304689392
613,576.5147
14,21.3674614607163
166,183.233433333333
390,381.368766666667
219,510.233666666667
450,516.581066666667
114,138.95
433,433.766360290283
528,530.751308013032
657,566.4232
434,408.600943859649
14,21.3674614607163
416,518.268033333334
704,572.161266666667
325,332.055638095238
426,426.049304689392
70,496.483233333333
193,196.740533333333
387,374.8714
122,190.573507692308
44,63.2491761904762
14,21.3674614607163
441,502.285437810435
539,529.539746587893
748,558.603333333334
354,352.186703878139
374,400.368642857143
538,396.3111
161,342.701233333333
616,607.569066666667
701,611.8981
375,369.17274047619
759,645.493866666667
283,294.722167647059
174,238.311604761905
374,382.382866666667
14,21.3674614607163
50,111.026366483516
279,354.729340384616
441,293.322183333333
767,519.5542
548,459.287833333333
501,504.179333333333
323,498.778766666667
263,274.853447619048
329,294.757765337586
745,605.196166666667
170,212.704366666667
151,400.661624242424
475,438.911938302278
428,410.42110952381
175,219.078166666667
355,315.403266666667
339,347.835617639199
486,436.3013
228,321.62141754386
426,459.800333333333
148,158.475256709957
226,315.007766666667
32,67.8811
371,362.205891860089
316,302.479615079365
331,401.174566666667
637,634.177857142857
414,67.2465445932138
323,334.062859376053
278,292.457166666667
520,422.073076190476
616,616.003
509,488.035057142857
271,269.083331747506
319,413.530875387661
376,395.264333333333
310,632.633166666667
516,175.534366666667
365,367.457897163376
766,658.422673809524
355,315.403266666667
345,345.65191851664
243,262.089408730159
72,78.0474000000001
48,117.385316161616
147,192.946823809524
6,167.766233333333
468,466.724000471616
276,275.527214018335
611,545.113433333333
254,264.724261111111
130,136.515631359531
74,87.1472380952381
213,213.970022565017
426,426.049304689392
426,426.049304689392
744,591.979733333333
243,257.238066666667
414,397.593076406926
485,481.5954
286,309.705233333334
688,592.423954545455
633,590.859808058608
14,21.3674614607163
274,289.564581974759
56,66.4901380952381
419,341.550690476191
538,558.382066666666
392,457.772015285171
68,135.105966666667
494,529.491575324675
271,269.083331747506
288,392.132466666667
596,585.110466666667
353,398.32811043956
752,720.144155555556
357,359.030219853458
665,583.0916
398,392.603469047619
301,342.8923
766,465.270933333333
238,127.428842424242
441,451.219716666667
486,550.015711904762
15,215.538424315047
582,517.485366666666
696,614.219790476191
341,504.733782350982
410,401.938113308913
164,245.953733333333
174,198.954904278075
442,450.724519915601
341,480.129756954157
62,287.128933333333
426,411.074793131494
6,89.6742678932179
260,259.047131682207
196,198.347533333333
132,166.748833333333
273,348.410138095238
321,306.868171428571
151,210.436855555556
438,342.5612
340,338.088449134199
105,177.757233333333
426,426.049304689392
162,176.142522222222
607,609.470952380952
426,426.049304689392
402,386.100683333333
105,313.011033333333
534,140.5643
764,627.409
460,214.417166666667
102,101.671806637807
468,466.724000471616
276,295.28531914099
444,458.836266666667
343,335.048547317266
302,294.938608730159
555,545.953463492063
13,23.4785424242424
462,272.762244494949
396,393.746109090909
542,545.323856382506
303,304.996866666667
316,406.129933333333
211,206.586771428571
321,302.350604761905
573,568.550975741318
450,449.857136363636
122,224.2054
205,294.135566666667
468,458.372666666667
465,438.369416696566
325,369.062133333333
286,301.9526
595,638.370333333333
276,275.527214018335
757,653.926452380952
528,528.970166666667
589,591.422833333334
341,311.566566666667
468,457.707235413498
767,606.036004761905
575,362.055346153846
581,424.369033333334
296,301.780054545454
280,88.0691031746032
342,304.867228571429
484,439.486966666667
343,354.487890336134
571,515.457789215687
443,395.70745
357,352.5265
600,592.783742857143
377,380.927185714286
426,426.049304689392
18,187.7971
502,514.383278571428
475,435.557066666667
400,400.008
502,479.848729824561
5,88.884805039405
461,455.742366666667
587,270.3578
431,345.618833333333
136,136.772761336505
462,434.295362562601
338,335.751061471861
203,213.557064285714
475,448.201364341802
252,258.130067832168
252,643.940047619047
460,327.366910958904
515,479.260488888889
395,406.899377777778
480,554.585066666667
662,592.55523044733
638,578.758826190476
229,159.589047619048
258,218.468623809524
8,120.906033333333
372,371.949315151515
426,429.060248701299
13,143.8259
432,406.830864207714
433,433.766360290283
3,217.041076190476
78,195.009676190476
433,433.766360290283
377,405.9092
297,264.087708731809
191,721.034633333333
113,154.800833333333
523,518.3825
737,684.16740952381
426,426.049304689392
95,100.437666666667
646,591.510966666667
304,312.819341221228
148,161.612036219336
247,273.7315
68,114.7221
297,305.528657142857
172,173.981622588523
276,275.527214018335
113,215.420866666667
398,405.545313764
426,426.049304689392
581,580.018024506239
271,276.272308726945
314,394.218733333333
339,336.548745253395
193,196.1337
18,68.6589666666667
519,515.319566666667
620,615.945142857143
365,366.337759062238
466,440.378166666667
198,491.903833333333
395,399.744881045752
273,272.176465000003
327,322.675526677571
486,432.723392557797
361,350.445414285714
190,217.7924
441,441.011523076923
130,136.515631359531
547,466.693271428572
633,594.08527100122
341,504.733782350982
65,99.4168111111111
199,136.0628
172,542.341247619048
58,139.874446031746
445,416.83533328017
748,448.124233333333
317,344.39354783659
14,21.3674614607163
515,511.990191208791
392,300.197227272727
458,373.905178526656
130,141.147991940996
137,173.734142424242
449,481.786035064935
273,272.176465000003
335,318.098533333334
14,21.3674614607163
479,475.457235795307
631,662.154417171717
472,414.095971428572
386,389.245166666667
235,237.326246608947
276,275.527214018335
333,203.8463
56,123.312096836497
706,654.214437728938
426,411.074793131494
300,284.286062732589
622,570.445966666667
560,545.253655555555
354,392.760116666667
553,593.918933333334
148,252.6609
331,330.863347877876
357,307.980266666667
603,588.419933333333
426,426.049304689392
683,396.023366666667
221,222.246933333333
579,440.845334782609
395,493.400031578947
17,37.5481818132676
433,420.527761893374
468,460.09174731826
443,432.058457142857
760,688.870357142857
751,537.568966666667
39,237.740412820513
581,532.742072416434
644,568.370566666667
169,191.741577289377
311,203.782158974359
580,565.918547619048
261,278.576333333333
172,291.9756
502,491.501476190476
338,317.711004761905
467,428.530733333333
364,335.974627739779
426,426.049304689392
652,654.847999267399
434,412.229355677656
623,413.101033333333
100,232.446666666667
540,497.814722222222
152,218.946233333333
433,433.766360290283
393,375.858596112714
167,235.4156
337,336.461374993634
348,355.044195887446
242,276.250466666667
417,436.5681
538,360.860477777778
52,180.53916302368
732,636.788459941521
501,448.843222727273
72,117.498433333333
326,324.208004761905
700,689.180433333333
440,293.340133333333
14,52.3819666666667
77,132.275828571429
276,275.527214018335
378,372.936542857143
426,426.049304689392
21,37.5329840893406
314,405.910733333334
271,269.083331747506
319,314.060294444444
405,393.5895
337,345.426811111111
136,133.111541844069
350,350.410052063492
303,86.9063761904762
565,521.528766666667
650,647.164047619047
608,450.724519915601
86,154.268480952381
164,213.928186080586
493,465.697526086957
318,318.982023671498
327,359.9695
333,364.19
490,466.1278
242,289.99125048285
271,269.083331747506
536,538.574293374741
321,309.06041372549
589,591.422833333334
161,240.195344444444
425,401.644411111111
468,466.724000471616
536,605.1075
34,74.4855
271,269.083331747506
37,209.049933333333
643,536.888466666667
359,333.866166666667
125,164.463366666667
539,529.539746587893
426,426.049304689392
616,616.003
123,154.66100681606
252,263.7716
396,388.677245064739
76,115.938433333333
468,466.724000471616
387,386.473394516671
51,52.3819666666667
387,386.473394516671
556,542.279123809524
426,426.049304689392
286,297.326433333333
380,402.17418726953
337,488.485466666667
375,355.810009523809
110,68.9348831168832
404,406.915533333333
6,120.3404
213,210.346128932179
54,56.5870444444444
377,381.487875396825
276,275.527214018335
51,120.061866666667
581,580.018024506239
691,652.321725396826
219,410.143728571429
489,509.323715018315
467,481.080433333333
420,289.210697008547
333,447.104867539795
111,228.536366666667
38,164.320152380952
304,316.738504761905
207,273.824366666667
130,150.443362091503
46,84.7659333333334
569,550.835965484109
275,275.009404761905
107,202.953866666667
307,306.301866666667
44,131.143112698413
453,452.046387670711
44,105.097966666667
77,111.820533333333
369,380.716253035853
75,105.347133333333
247,273.045266666667
7,155.5914
44,49.6318272589729
433,433.766360290283
331,330.863347877876
262,269.464533333333
209,233.538066666667
273,272.509006965842
483,334.456714252414
542,545.323856382506
44,58.6849333333333
362,363.113414285714
484,529.103331578947
43,44.8322405439971
437,368.971965914787
66,134.711904761905
244,253.730266666667
342,345.230928571429
472,396.0378
343,350.635564583564
579,520.349816017316
417,174.530480552781
0,226.8788
369,389.941966666667
373,422.906366666666
548,537.778433333333
433,433.766360290283
51,123.285833333333
194,196.870826190476
140,349.638704395604
131,292.165641176471
541,550.025441269841
341,480.129756954157
252,191.55170952381
277,228.742403609377
395,392.313833333333
276,275.527214018335
520,520.046490408122
402,401.695823605153
17,37.5481818132676
468,466.724000471616
293,684.318816666667
374,359.5615
345,345.65191851664
72,219.416066666667
94,101.762995238095
674,679.388366666667
450,415.763140350877
668,670.948866666668
682,389.46210180624
453,495.707382091097
359,299.22110952381
442,450.724519915601
269,228.851866666667
44,91.1816333333335
283,293.573824242424
181,210.035109090909
151,161.286052380952
468,466.724000471616
562,546.188741919584
648,412.763366666667
468,466.724000471616
671,670.418533333333
204,213.355566666667
60,131.01581509434
74,129.645933333333
576,545.93705
540,406.38699047619
438,592.509087301587
396,403.262547619047
573,659.500722222222
317,314.863
412,392.311795238095
512,509.072949206349
433,433.766360290283
20,101.908
188,198.774633333333
128,214.986224819625
152,174.381033333333
385,363.289066666667
412,456.157202380952
276,275.527214018335
471,466.63817642847
336,331.09620820712
493,493.667352380952
523,524.670802380953
535,346.412361904762
445,446.377466666667
423,394.121433333333
310,338.5388
212,214.792366666667
275,270.312966666667
350,355.609705263158
459,426.204345614035
447,418.599447204969
358,361.069761904762
463,338.134766666667
553,535.287733333333
339,342.097888888889
108,483.988306015038
395,265.000414285714
14,21.3674614607163
290,454.373188888889
127,138.2355
345,345.65191851664
344,353.107577777778
378,351.883795238095
14,21.3674614607163
214,201.799685353535
0,601.666433333333
311,266.1669
148,163.245712454212
365,366.337759062238
581,580.018024506239
173,211.3747
387,387.682692717087
43,34.1006248085248
428,373.229011602713
408,268.0422
543,575.699433333333
179,179.136282539683
51,52.3819666666667
10,161.857702228047
41,147.942366666667
16,141.470033333333
627,101.847361904762
44,81.9019666666667
305,362.352354578755
181,195.0452
74,69.0923047619048
14,14.0397059102661
417,261.483216666667
327,324.012367306893
48,87.5385
199,198.962866666667
433,442.234066666667
426,426.049304689392
581,572.715333333333
425,445.202469558799
42,153.218614863502
507,433.642879903006
657,481.460666666667
14,13.7290545033398
13,95.2653066755674
107,75.1727506069094
426,426.049304689392
560,520.686633333333
275,461.484366666667
15,61.2908857142857
431,417.51649082753
545,568.281233333333
341,262.510766666667
240,274.056933333333
610,603.561777777778
514,518.459690476191
298,379.226512770563
465,127.824271428571
326,326.172012091616
338,587.397880952381
53,112.164276190476
298,300.1778
291,329.376691452992
413,630.700885714286
502,587.542004761905
366,204.482463003663
767,627.922933333333
44,44.0977707570207
387,386.473394516671
600,505.54507985348
463,393.295083333333
74,88.0191838827839
331,367.829233333333
491,458.9656
650,528.967233333333
465,465.21975034965
406,366.982628571428
288,252.730633333333
17,49.4155148754627
294,308.569495238095
379,386.847343040293
426,426.049304689392
753,627.649412698413
259,512.725533333333
282,285.409457142857
442,436.7179
683,630.564109523809
646,643.008407275765
465,495.033552380953
426,426.049304689392
423,270.108384126984
539,529.539746587893
246,268.958588888889
634,627.330633333333
196,200.740533333333
179,196.189836796537
179,222.246933333333
171,181.7249
14,21.3674614607163
122,214.184133333333
314,305.979176984127
758,692.678209523809
218,174.795488888889
277,273.127066666667
517,496.6184
551,510.134784461153
354,356.032766859456
438,419.182833333333
243,217.88362642853
189,235.7275
367,294.502518903319
431,398.529433333333
299,402.648933333333
309,260.061185167464
416,400.0546956743
276,275.527214018335
181,214.078666666667
130,136.515631359531
526,485.968920551378
9,143.718541269841
15,99.3855666666666
426,426.049304689392
331,330.863347877876
250,131.3681
553,553.745057953157
14,21.3674614607163
143,234.832866666667
338,335.751061471861
174,325.925172727273
15,55.6718666666667
310,402.72470945946
651,630.155866666667
290,286.87
21,27.8878118326118
479,395.863766666667
464,461.387366666667
420,404.715866666666
426,426.049304689392
326,327.904638095238
469,409.929154901961
648,611.806224561403
360,354.792366666667
654,678.080471428572
94,133.958183333333
51,52.3819666666667
402,398.820091399506
334,333.768727227883
663,466.784638095238
378,349.884579365079
598,125.194066666667
327,306.955033333333
282,293.238666666667
14,30.1735437134653
631,647.771131457432
14,21.3674614607163
742,493.644866666667
99,217.578933333333
12,185.257266666667
233,226.009017316017
406,438.299066666667
74,188.963913067325
326,327.642010173138
288,376.595833333333
70,136.947496825397
475,459.349333333333
307,308.505616260163
266,280.519652631579
420,381.167851675562
337,360.307712698413
250,297.918938095238
296,403.278733333333
44,155.208757142857
357,358.241498075563
181,195.033666666667
46,127.831801648352
468,466.724000471616
347,518.82480952381
28,234.472257142857
655,316.414366666667
85,205.258966666667
48,97.1271666666667
481,420.881433333333
518,498.720946825396
343,288.879533333333
363,269.932616666667
165,174.6746
596,608.311185964912
551,524.758834598082
371,310.519433333333
361,355.758977777778
468,498.442654578755
20,110.3029
426,426.049304689392
501,503.651
459,399.6978
63,123.3236
683,680.017812687313
100,255.6687
219,245.133755555556
355,355.979630769231
426,426.049304689392
91,115.189233333333
51,72.408761904762
351,556.4212
466,390.075304761905
165,182.891755555556
276,275.527214018335
324,362.606919047619
327,322.675526677571
226,407.750788311688
504,444.733368213111
118,119.169715079365
431,365.41
410,427.529966666667
553,593.918933333334
138,263.904628138528
405,425.0427
44,105.097966666667
716,509.376133333333
379,447.5943
225,271.901066666666
367,383.438040623429
525,538.690166666667
397,394.36245
519,510.18106
184,200.501366666667
473,482.083585714286
14,21.3674614607163
0,588.935912945242
249,262.701533333333
189,81.8435571428571
183,125.80059047619
173,227.612647562206
318,256.9671
345,345.65191851664
766,739.800031074481
353,498.7244
383,351.6225
13,82.5549438454151
401,356.198876190476
364,413.2842
134,146.9989
466,431.948366666667
452,414.997717532467
600,580.018024506239
426,393.156809055425
417,459.54109047619
312,429.2805
281,244.508
475,451.381043466927
646,645.097819180527
611,535.619129792429
501,454.517366666667
51,52.3819666666667
39,95.0053568086884
423,393.678745959596
478,217.436918713842
101,398.493031469979
429,462.635882417582
416,370.4784
310,304.526933333333
460,463.632066666667
545,529.229628571428
426,426.049304689392
1,162.296252380952
159,151.883758823529
481,441.072061904762
14,21.3674614607163
307,314.106333333333
139,205.7524
92,90.5631714285714
261,273.014037209302
332,336.620890470251
562,493.574777777778
313,292.1735
214,201.799685353535
541,580.9627
459,526.386404040404
12,71.1828466386554
413,389.224514285714
433,433.766360290283
442,450.724519915601
426,426.049304689392
374,377.71785
752,663.268933333333
371,476.1992
157,159.260384781885
526,464.1596
41,29.0533653679654
253,286.811322222222
21,133.286087916908
528,498.528966666667
14,21.3674614607163
461,444.905666666667
683,671.673261904762
757,566.195466666667
426,426.049304689392
393,343.513771439964
449,481.786035064935
426,426.049304689392
175,235.627466666667
335,331.707389998111
488,502.729566666667
377,381.487875396825
665,525.970233333333
367,360.218912698413
426,426.049304689392
186,194.039766666667
265,249.0332
12,99.7055056518645
18,171.022833333333
135,103.193780952381
486,453.504866666666
